,1JHC,2JHH,1JHN,2JHC,2JHN,3JHC,3JHH,3JHN
0,395.6491877609397,10.995517972642716,687.9971655096593,15.460091198365555,11.638008199870928,6.636744225804128,8.154726391486248,2.708033994062608
1,59.47151859779671,4.537343664479754,111.76554650745078,13.375929985830565,8.551698393290993,5.733123548935987,5.868788987486229,1.3895131258831168
2,55.614460171017086,3.987569081803603,92.06267812873763,12.773103945864484,8.010296078749224,5.477594347093786,4.9207374140588485,1.2857744242402966
3,51.80688325810598,3.7290736517604164,84.10362132527256,12.401533283939745,7.457230591284627,5.321293244470331,4.570262781376937,1.2225419965888134
4,49.857132895276585,3.4925648329577643,79.62531059063997,12.105401785816367,6.989966798249095,5.197053084328476,4.300582437615549,1.1762974573451266
5,49.219144745549244,3.5268999173487887,76.23800179230828,11.862493620791724,6.561820960365944,5.09159858690663,4.1509115091426505,1.1212657106133963
6,46.731161785465694,3.4474523041928444,71.2675035198374,11.714229898281795,6.276666356337051,4.998892002254876,4.011452605203383,1.0947302851445526
7,45.84419382953323,3.5412613596903504,64.75597077292271,11.51978716171376,6.04034724971122,4.9174037659425505,3.882478402778368,1.0594239283290277
8,45.0528552111664,3.2556530788405196,56.3731548933658,11.356937928656523,5.776016485139692,4.840224655560236,3.783192420097567,1.0335283513004383
9,43.77432524422512,3.3350035561775586,33.065170928847536,11.204055335289908,5.595060163188968,4.778244454748016,3.701795652565067,1.0029650959093785
10,43.22108366863134,3.0587704294532054,21.07280570985878,11.070315380729784,5.463512657170261,4.714507375283103,3.6248676904460986,0.9798909013783598
11,42.61261818631722,3.0528577166739526,18.410566442226248,10.985749802444559,5.335719185228978,4.662059151093514,3.5455404596891147,0.9601988665295356
12,41.65033267856381,2.989436999291243,15.111741004740717,10.854573292523568,5.111249194583754,4.5973175207819565,3.469687332262394,0.9458480878346729
13,41.151331926208556,2.9741701446200106,13.978089307438017,10.696636096895515,5.015754845261163,4.562747859231301,3.4268235297651746,0.924505450286073
14,40.46597757312232,2.855609764026208,13.108717845706646,10.647466701373869,4.850202295084628,4.510709462472344,3.3704602994560924,0.9209225378293925
15,40.35185544279046,2.8324967497479805,12.470936309199082,10.527331567243134,4.740577784709662,4.458861469269487,3.318483297034501,0.9138323570419932
16,39.77315202642699,2.8929893353423,11.683564454200404,10.387214029181232,4.656291385115101,4.416186355877777,3.278836692016193,0.8965521197647068
17,39.932984291976524,2.77964810794357,11.732277206763435,10.338849566740125,4.577676843020217,4.384769901422607,3.22385353595172,0.8841495556430499
18,38.97760360663104,2.752455794310748,11.118748371858132,10.233924116257219,4.501751516107509,4.341892713008074,3.167709013614239,0.870306544042936
19,38.53278918728514,2.735144766089647,11.180509542616065,10.175819806943073,4.375342380137014,4.307002805888595,3.1382010125386297,0.8594603469385828
20,38.149472390090416,2.8122633203780643,10.478293303128977,10.058932595591335,4.356707781426722,4.260813049485566,3.0837965219141616,0.8497582121106315
21,37.95471053033421,2.7136840197416894,10.528470049574057,9.974525565601493,4.27523619618671,4.2265495805202224,3.0555189199993,0.8421681358430805
22,37.666501545931986,2.681654692099097,10.431210588083289,9.902418438955834,4.23824191348303,4.206598241119987,3.0092859121440356,0.8303088534022295
23,37.21375415324984,2.7363256627722774,10.22910401516812,9.819745121033932,4.163024488360746,4.150283341289999,2.990041196137345,0.8227733735298771
24,36.95551181663002,2.6211870191282762,9.695500766661546,9.713732121212306,4.08723276925147,4.129859328065122,2.9424480179493613,0.8124893258762373
25,36.85262394073003,2.6747298291007593,9.878811531295916,9.712204740585511,3.949061254152065,4.094518922433084,2.9368312110916612,0.8035442764790501
26,36.311381269055566,2.64149634902419,10.266045606469275,9.600684946481753,3.9261339174035066,4.062195197391739,2.8944449010964757,0.8041728517222128
27,35.65327144088222,2.58498599587225,9.833190088264626,9.504529939899165,3.876015977195183,4.070785283743702,2.8634236587905515,0.7950666524264298
28,35.83946790968639,2.657922173954939,9.945335417806993,9.489115262989598,3.843000403546316,4.001861848066544,2.825091973941624,0.7873264004799555
29,35.83174263898974,2.582140749807006,9.804302803812249,9.384576957665237,3.792618311780217,3.988400511108362,2.7932502916157635,0.781387534156855
30,35.54819405937613,2.6060196433523486,11.786648998992371,9.336818918745202,3.772687186550812,3.9536543695353292,2.7603751131821124,0.7796369878462608
31,35.38080373477762,2.7893270979696796,12.610132651800775,9.285055060367377,3.7060144620166278,3.9284678744517363,2.7498756626298135,0.7673668050249127
32,34.93956902578066,2.5663144120058345,,9.188328841771066,3.632942252662701,3.924903995602011,2.7211159875576616,0.768893291233563
33,34.77606419052524,2.609354402783509,,9.122620226774087,3.603771606999671,3.878727146245196,2.716066010408495,0.7653944121471896
34,34.66864299496898,3.037380881642571,,9.069705442277145,3.496218630255253,3.86634872233145,2.677732999779218,0.7578310879730972
35,34.509862919130754,2.7414382947399214,,9.008592896629208,3.519906989793361,3.8503905769050837,2.6373901666009605,0.7534292203681667
36,34.64686901451336,2.5991610952453117,,8.955042307383772,3.467333768900711,3.828846389613805,2.6119620323967743,0.7437727939952397
37,33.736766941759335,2.5630504723424683,,8.873037999391292,3.4425802082534114,3.7946358703981287,2.589687649372378,0.7402008554770055
38,33.54682397275636,2.510241581598237,,8.855828264026039,3.4347926326070697,3.789568472976251,2.575843503978443,0.7358828762989282
39,33.80460665867058,2.468458809793044,,8.773678686374218,3.3632929017129802,3.749856130212183,2.5449902709140524,0.7362545661771388
40,33.21761365872475,2.4740010320350443,,8.713065177685298,3.3158207890760574,3.7264525619276845,2.5371485738067974,0.7234484144952352
41,33.324770250627296,2.4396412919556343,,8.667152113064281,3.3097001907868706,3.7081177938085235,2.5044743392514857,0.7135623388987096
42,33.07633562913181,2.417860835470094,,8.633699139205229,3.2629212064213133,3.693636884341852,2.497679166641749,0.7081499860359318
43,32.89579078898586,2.423947900397981,,8.575212970813766,3.213359560190301,3.680172285790172,2.469354521557182,0.7046094601522527
44,32.72005911420621,2.424208887025964,,8.522428206938146,3.1927496528014263,3.6699062391101633,2.442488836630881,0.6989993655459293
45,32.43495143930487,2.4987177242807697,,8.494957952724269,3.1766854244797718,3.657132191119316,2.428161624428562,0.6930109963908537
46,32.59893198698632,2.4064917883233696,,8.3719499201008,3.1464093554540096,3.6407825944271797,2.3966936523197067,0.6960693928130672
47,32.471519319778444,2.3919936190042876,,8.351893123063725,3.1093673804740973,3.6133581768014236,2.4021787208882843,0.6870995733430058
48,32.30191044639366,2.400455273957684,,8.319109121179242,3.096385228599004,3.577600855166068,2.375562467561308,0.6821732756862772
49,31.979469528856256,2.373360484766838,,8.322321042155615,3.048739600439152,3.590907314437965,2.334236301108401,0.6865470987643572
50,32.10113500794363,2.3448937500722753,,8.208694548659253,3.028441972330742,3.5556880046417305,2.3265757932393556,0.6695013551233301
51,31.548271241494135,2.3720884199509,,8.204266983993442,3.0178817395837267,3.531931114169868,2.3197224764113034,0.6694346915630689
52,31.582714282216763,2.297424265563304,,8.13684710099172,2.9634029252085408,3.5293411735203692,2.281845229459764,0.6656188193840112
53,31.466878444070147,2.344895402142914,,8.07674364227726,2.90412355761232,3.5460178618652596,2.2643588172282474,0.6606477767016681
54,31.344863778419494,2.300034124062611,,8.04042023126651,2.9045113310774764,3.500064145029236,2.255308411286716,0.6566467733253084
55,31.28842511864439,2.4708110297460864,,7.9809865478574045,2.897065489124112,3.478078093527609,2.235396211495866,0.6488293547444365
56,31.408177579366185,2.4068003842256673,,7.930056438261091,2.9287415762592404,3.4903394334384217,2.2304283937798948,0.6477799851301396
57,31.054659366037622,2.3289829155287443,,7.920355208645986,2.791832470526636,3.471739110387667,2.234933717339807,0.6493745461726848
58,30.835416637448745,2.3009941119325243,,7.86213227876479,2.7941759358096405,3.462376360727808,2.1858800063142088,0.6407846578538572
59,30.930702027024264,2.3132753642131108,,7.836601312904318,2.763706169855483,3.4440214322347407,2.177394579190865,0.6315646033142429
60,30.73458919136828,,,7.799613696524643,2.7905832743200407,3.4014249279263624,2.1675327660759027,0.6399186829854016
61,30.500752381653392,,,7.75409149912025,2.729446408209679,3.4252941351582367,2.1472636100901585,0.6241393182404952
62,30.758848645391843,,,7.711649851965026,2.682433445320135,3.420091169941413,2.1239096148291505,0.6281271571469039
63,30.3398477117444,,,7.691440279924768,2.7079341133390784,3.3995301591988913,2.110412644581235,0.6261001119321843
64,30.33825776585598,,,7.664030721986358,2.6850659478380168,3.3862427894434326,2.1114232821213483,0.6185118776696348
65,30.091972082730074,,,7.608469260350176,2.645817623252639,3.366174302841735,2.085245493109902,0.6123341756962543
66,30.18137071872158,,,7.519190303557682,2.6658905810574174,3.346474793778579,2.078374260471026,0.6067673344847523
67,29.784497084423403,,,7.507946183524772,2.642733794725499,3.353909084847287,2.0692761232700696,0.6044886307211386
68,29.87394445108209,,,7.502460776464958,2.6192340991857015,3.334947309065232,2.055757103961672,0.6010648326690479
69,29.825912784243016,,,7.438373940948272,2.589458387397959,3.332790485571695,2.0296345806685547,0.5947436251815095
70,29.767235542903215,,,7.444516574999051,2.599362843680691,3.309914052665865,2.03371047491437,0.5938185856347822
71,29.531893238386452,,,7.38111840948784,2.528108341270499,3.3231381192001423,2.0124333509342542,0.5910722756587299
72,29.678875248173462,,,7.3590565050941175,2.5104351027362024,3.280916819370581,2.003964531367583,0.5918971461642663
73,29.432264152112623,,,7.355161281255984,2.487198875655625,3.280539017532616,1.9828008001666273,0.5910293893735383
74,29.491419364993927,,,7.298666974361601,2.5127259023965003,3.2756387364248827,1.98549903189655,0.5805768807298529
75,29.237151053105784,,,7.271803292621759,2.4688904745559794,3.2753738967174506,1.9646832354782096,0.5743928567713646
76,29.175396948992642,,,7.224867309564921,2.4517404955459905,3.281382020599368,1.951973617617654,0.5739915720690258
77,29.061649420887925,,,7.218570880805947,2.4814292563631914,3.2631113598103463,1.9318949077389758,0.5744099140335972
78,28.880617531888333,,,7.212246495350728,2.486120459299051,3.2410772816737117,1.9309955768932943,0.5707149324841104
79,29.13904572295787,,,7.143776961855971,2.4105978666953702,3.237164147797367,1.928886524860257,0.5692891816291095
80,28.994182351908403,,,7.148041772770746,2.3706620247973125,3.22860017791556,1.9164433580172808,0.5634975228237085
81,28.640517823800216,,,7.104652591138448,2.417732644173125,3.212649598866804,1.8999215850625892,0.5521643423042624
82,28.934923112815866,,,7.100491984541371,2.3828788864608916,3.209059890360121,1.8905836384282815,0.5570396103276879
83,28.637596315271878,,,7.076633549045398,2.326410686166506,3.1951997140458217,1.8861519105983884,0.5514093290729414
84,28.48097423999458,,,7.056082081870666,2.359029295038914,3.197598779396318,1.861083227221077,0.5493412123311667
85,28.571862150309528,,,7.011752914827011,2.338913575648887,3.1769599670647986,1.8692968443534868,0.5489707726501304
86,28.41546640904542,,,6.982610672860554,2.317230382094885,3.1944290335450862,1.8517148820335771,0.5401789181672093
87,28.308252406644105,,,6.959979488533392,2.3090728568315315,3.1583402643843033,1.840568730393442,0.5364817967631667
88,28.30799440999193,,,6.910125839674832,2.289327156909734,3.1682565205319317,1.8378796271462072,0.5287500434436941
89,28.293537782026878,,,6.909754659671683,2.309397918950048,3.1417736643644996,1.8213615200308002,0.5311830633055209
90,28.225937323219114,,,6.868633691793725,2.2498160580021165,3.143495471600786,1.8051196598574029,0.5307035392566278
91,28.18044959984608,,,6.843013496890658,2.238840819072831,3.1308628714006463,1.8109474108263228,0.526443578791984
92,28.068262627863096,,,6.818143036428042,2.2555962810574113,3.13806225262873,1.7965069990795874,0.5282694188730805
93,28.024427959494535,,,6.804710573820273,2.2673726558750444,3.1131117980793075,1.8027889050358439,0.5197830198858255
94,28.035081804580333,,,6.80487578631036,2.2294469892346953,3.1208278450106244,1.8016290585931958,0.524209310612487
95,27.928649177296524,,,6.766073147418883,2.191872681001333,3.1029449962675866,1.7787758970237677,0.5175016524208366
96,27.979928137467063,,,6.786173291635816,2.1953749482673452,3.098499399821521,1.770725147327907,0.5069907370481324
97,27.672330986830502,,,6.720973563073986,2.218047416393515,3.0872897512288904,1.7540495638765743,0.5145599691442871
98,27.786301401345444,,,6.641790923105863,2.180258534888639,3.1149282586825033,1.7527599036959867,0.5038245832124549
99,27.554035023414784,,,6.666649225995413,2.147030251114336,3.0854289408198725,1.7438281328663874,0.5081676405927628
100,27.65383868328222,,,6.646363338374979,2.157354993683832,3.0795168326404045,1.7328200735204515,0.5057744234651091
101,27.452903731252935,,,6.645048085617867,2.1619091181123595,3.0694687585534544,1.7367742567777191,0.5013735308176394
102,27.35436276801331,,,6.621020432853159,2.121136427425062,3.063345052378779,1.719562954780236,0.49137831953787575
103,27.411914944835168,,,6.5607971593801055,2.0941914602222362,3.0493683388016177,1.7153608299168583,0.5007489177837283
104,27.354375155373976,,,6.570563563584948,2.060901149603062,3.076832458418478,1.713930472191834,0.4911825069004913
105,27.2560377206771,,,6.51770057460509,2.080272163929578,3.0567055698793726,1.6992634314140083,0.49118231630811593
106,27.22579241465953,,,6.514192494449621,2.070039807190198,3.040047872214328,1.7021723524738697,0.48413000119718325
107,27.16806535682696,,,6.507206439767177,2.0937451549049864,3.0289328778167994,1.688542098468567,0.4830316252141996
108,27.117971773549783,,,6.530293370050774,2.0620988234469615,3.012000702990169,1.6872055572827285,0.4766942901262272
109,27.138333356415036,,,6.466764235993884,2.0504020172535404,3.024555264380174,1.6789233056251367,0.46978234806778285
110,26.95054830525294,,,6.454217542700936,2.0117636756485076,3.002289896241002,1.6717881541971866,0.4735551539586707
111,26.897451495056856,,,6.413761430867231,2.0199109982968153,3.0149719299187465,1.657737089449683,0.47557638183327766
112,26.794665043551372,,,6.4369202481103756,2.048364888543812,3.0054265333302115,1.6585279379081739,0.4704257766935466
113,26.715031279268786,,,6.3636874793514,1.9919231052548936,3.001015201829695,1.6451711838405496,0.4722645842856537
114,26.88653112058265,,,6.3869424687646035,1.9774897739296449,2.9886840687768146,1.6451432168405895,0.46518293075925676
115,26.755894174986686,,,6.384672425456706,2.0080894814020933,2.9628521985793967,1.6417633386909924,0.47044258086385676
116,26.638848874830014,,,6.339619085750934,1.964204747699404,3.002596693734213,1.632070320280518,0.4599432156360366
117,26.542247116904328,,,6.3317168727221205,1.9717897312599046,2.9807275244613876,1.6272768900151744,0.45943741769873697
118,26.550799043619637,,,6.347900243275886,1.943528248307489,2.980836408865575,1.6241770135642688,0.46304690103514545
119,26.581224321629726,,,6.286414477429919,1.931192235540185,2.973104709420618,1.6209320371130813,0.45662255560660353
120,26.492130455369324,,,6.277677035312105,1.965440650514331,2.962484433135489,1.6110562019613945,0.45759648812448794
121,26.40820710420048,,,6.269682015878559,1.9329704486768582,2.949935448280111,1.6019855967394896,0.4492176168743034
122,26.566554590201335,,,6.26448832652938,1.915592012139898,2.94936051492508,1.5969458377781631,0.449071667588458
123,26.304395113634087,,,6.2375311660660815,1.924037352373448,2.9414590017736,1.6052178291981472,0.44380174220313345
124,26.31825138043806,,,6.211490081095135,1.9275241052702843,2.9293644679022055,1.5925366305241397,0.4499480435219454
125,26.14461847184972,,,6.1983272129125995,1.915795579240015,2.9413388694154863,1.5763762911141668,0.4408423041137725
126,26.316516759725147,,,6.171038982091609,1.896899291205672,2.926586994335893,1.5842647579488283,0.43754047287679876
127,26.155576703197784,,,6.15138721058278,1.8798004827781334,2.907613975450013,1.575220600904341,0.43976172645199624
128,26.063675487356935,,,6.18946638984126,1.8730299096438445,2.9182435882131434,1.5612022539571155,0.43075219844322044
129,26.030870804048156,,,6.1421996863723445,1.875712713669739,2.898402784240631,1.5503327247285132,0.4323628526956976
130,26.002909911361755,,,6.140226549345867,1.862386748760424,2.932031330999581,1.5532654671908588,0.43190651870444663
131,25.95414886938773,,,6.09972701037886,1.848472030557475,2.908094668524904,1.5468886950571714,0.4292080109630201
132,25.93078923585426,,,6.094687991523272,1.8314329304075274,2.8963518918048634,1.545660234548864,0.4293767176531813
133,25.927241426701514,,,6.090217809436206,1.8426113709583989,2.8966051766738463,1.5462064691872701,0.42239347398283567
134,25.917004490583768,,,6.049518301230439,1.8223332363786484,2.8981320683409337,1.5463269038195135,0.4212123460608279
135,25.811630506731362,,,6.021333861804014,1.843411627579339,2.892555000041745,1.533309294174722,0.42435500907442464
136,25.80775128882531,,,6.035213548407621,1.840877783612926,2.8828191587388283,1.5305790552380765,0.4220921604551766
137,25.82037458555887,,,6.005495721924372,1.848400056049347,2.8717378706373213,1.5325611613240715,0.4157830595006584
138,25.743846111775618,,,6.007117674841874,1.8065479714643307,2.864207423951534,1.5231188390048331,0.4147684491545391
139,25.578506292024514,,,6.009570621149986,1.8112433083120398,2.8863206226296834,1.510934569604766,0.41705671191370436
140,25.611437425316534,,,6.003278869889344,1.815559527913701,2.87539379893261,1.5207950437394226,0.412532921284019
141,25.457649201528316,,,5.923509477506909,1.762851152652049,2.858730083810581,1.501248723256628,0.4077732173513208
142,25.483812493804596,,,5.961341150912522,1.7622750838738752,2.8578390720875393,1.4954900578400778,0.40930025929215974
143,25.46861321070733,,,5.957022144606182,1.7776483046479663,2.853057605096547,1.5025346686859886,0.4079826809840545
144,25.482249247297553,,,5.952740612970839,1.7476986217953128,2.840566542260529,1.4919677556269815,0.4054358163994606
145,25.25026788321266,,,5.932277586479991,1.7730093710765285,2.8427259158132676,1.487177288059484,0.40402441983800846
146,25.268784583985973,,,5.903592412227014,1.779858999009512,2.8480054172248304,1.4902880993796603,0.4018516421238127
147,25.278375964571016,,,5.89933237356547,1.7200534507368814,2.8377009918000504,1.4899711310556234,0.39529483726738274
148,25.378185503003508,,,5.912849189983726,1.7170409990727908,2.8201682072574816,1.4823408224253452,0.3977070616797468
149,25.26683770999788,,,5.85332224258742,1.7366708093627359,2.8287575795650257,1.4791924386173927,0.3925527153710486
150,25.109666555452463,,,5.858896071699202,1.7151579242213866,2.8219242435329637,1.47046551769792,0.3898569890179654
151,25.075776941884023,,,5.819412436259899,1.703513995443495,2.828537616623982,1.476307676025941,0.38792530296067096
152,25.02978638620085,,,5.819091337919022,1.6611212718796606,2.8111798143115454,1.4706338467208928,0.38758770030332207
153,25.11285239477136,,,5.831581660347914,1.6789297343790481,2.831796723609969,1.4570900622254197,0.38306058458464926
154,24.93631595378471,,,5.840631497159228,1.7174330136734255,2.820300764098492,1.4647739001980138,0.38615593608471516
155,24.998746985199197,,,5.789642745208863,1.708822785575114,2.811244600584615,1.4545628110136197,0.37883661670438873
156,24.86731036200833,,,5.766234066173523,1.707874421863398,2.8096409770456727,1.4480682816716173,0.3837376295775724
157,24.937516977482545,,,5.756356321609813,1.6844793213478682,2.7928043448089914,1.4446805664350655,0.382339127540316
158,24.83330075352005,,,5.726177199657144,1.7075167278239074,2.783905270161823,1.4381570254488822,0.37512047618785677
159,24.912237377223992,,,5.745898516748777,1.6922012676547318,2.7890561403474416,1.434662722027075,0.38450799208048964
160,24.963272754378938,,,5.745207719428853,,2.7963230838903996,1.442643038435354,0.3800036428684851
161,24.844875117485493,,,5.716397731757255,,2.7814133326823822,1.4280165742661046,0.37956680101059387
162,24.54904619609529,,,5.734887134138619,,2.7867137306432186,1.4350352678907574,0.37444317297926843
163,24.63395459024925,,,5.718525453002337,,2.77626757507608,1.429771689014571,0.3734977770392329
164,24.609193925133297,,,5.67472487626854,,2.768952634155992,1.4239029629843876,0.3718350829541644
165,24.567062223497818,,,5.655805597400164,,2.771427895420474,1.4220120693508378,0.3653042268120145
166,24.427561400793714,,,5.698464399340089,,2.7514727041735245,1.4171023853120628,0.3682873757959773
167,24.576772980414127,,,5.692643132069697,,2.7625454456648,1.4126762698848547,0.36191757894358434
168,24.486902751141905,,,5.666361505777869,,2.766459437779328,1.4053853347798182,0.36245988173395755
169,24.450958075125946,,,5.635829641263881,,2.7728643181709383,1.397138220172984,0.36228343200701946
170,24.41803599279662,,,5.650905366677071,,2.7575579359277675,1.4052501090310825,0.3634883935965964
171,24.481526451884722,,,5.61896094626833,,2.7515072061980215,1.4040276960119185,0.3620223027922475
172,24.3312680887362,,,5.597934949477806,,2.7408824737570026,1.3980634706242732,0.3570106673503534
173,24.26119434881102,,,5.59592162737391,,2.742645767605925,1.3926356704147078,0.3555649789405069
174,24.542694970180662,,,5.558406347434551,,2.740927599714318,1.3814815191134808,0.3564125985317395
175,24.282911350657685,,,5.620563436962988,,2.7369349138398014,1.3831349474981123,0.3580143760410358
176,24.33760172013657,,,5.616129890462301,,2.7308138432724163,1.383666293720534,0.35029974886174897
177,24.305032094140554,,,5.541390599097814,,2.7243605262465542,1.379237886773523,0.3531401106311939
178,24.098524685515727,,,5.533389981216909,,2.731220135378714,1.3801734727742754,0.35860990353185135
179,24.119515841517146,,,5.576454799998599,,2.725181095881173,1.3677994194813419,0.35297732492654205
180,24.201445047046096,,,5.526296550550968,,2.7222055363228383,1.3693797575648246,0.34751892152256214
181,24.0707331106968,,,5.532927612040633,,2.734856783448806,1.3714133542225906,0.34701635849193746
182,24.08373238620084,,,5.5267190896629135,,2.708246584081817,1.3698672113512642,0.3494478035187666
183,23.959835324974517,,,5.53067549646709,,2.7090430539152535,1.3645934211862842,0.3421281574338514
184,24.00992245668777,,,5.493615940968739,,2.7104806316873993,1.3554482023751533,0.34223230713149455
185,24.126132405108756,,,5.446980588418297,,2.71454019227061,1.3495286696677733,0.342062052648695
186,24.000460521002,,,5.458031271934407,,2.705193069101255,1.3642005906439998,0.337369934480877
187,23.906970373213227,,,5.4695013316581,,2.6915870329954448,1.3543278029656705,0.34158973218170924
188,23.93259085174099,,,5.449696093333805,,2.702993023454576,1.343657645325258,0.3330980531817602
189,23.932110234467018,,,5.47352483448549,,2.6992991083541935,1.3550244793464854,0.33456927359142147
190,23.892874216456367,,,5.463063291553505,,2.6938676484258024,1.333732649676783,0.3342311765802268
191,23.8445472445042,,,5.424024906756307,,2.7049068675882237,1.3414576238099223,0.3365019379419131
192,23.849230811531328,,,5.447677053253344,,2.7053769481568732,1.3426204895725757,0.33263551252858986
193,23.66218949017311,,,5.434868154318622,,2.698027501532277,1.3422153303652533,0.3346025933649231
194,23.53624798008405,,,5.424302274563933,,2.679315380755713,1.330678215456366,0.3278819522081462
195,23.66552284679839,,,5.395238633121187,,2.6810304427266556,1.337436302424018,0.3279141254160558
196,23.649731293142892,,,5.409350617941059,,2.6707120455269857,1.3210820179680745,0.33098044595161735
197,23.528166169675124,,,5.422210935506044,,2.6785462907793574,1.334093316943959,0.3293182304899863
198,23.539012036792965,,,5.390109706523018,,2.6754568871180644,1.325892695598778,0.32624657451206057
199,23.709399528392233,,,5.366892672499617,,2.6664479691656013,1.3181703394774726,0.32377331328569253
